kafka-ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka            | 	sasl.login.read.timeout.ms = null
kafka            | 	sasl.login.refresh.buffer.seconds = 300
schema-registry  | 	request.queue.capacity.growby = 64
schema-registry  | 	request.queue.capacity.init = 128
kafka            | 	sasl.login.refresh.min.period.seconds = 60
kafka            | 	sasl.login.refresh.window.factor = 0.8
kafka            | 	sasl.login.refresh.window.jitter = 0.05
schema-registry  | 	resource.extension.class = []
schema-registry  | 	resource.extension.classes = []
schema-registry  | 	resource.static.locations = []
schema-registry  | 	response.http.headers.config = 
schema-registry  | 	response.mediatype.default = application/vnd.schemaregistry.v1+json
schema-registry  | 	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
schema-registry  | 	rest.servlet.initializor.classes = []
schema-registry  | 	schema.cache.expiry.secs = 300
schema-registry  | 	schema.cache.size = 1000
schema-registry  | 	schema.canonicalize.on.consume = []
kafka            | 	sasl.login.retry.backoff.max.ms = 10000
kafka            | 	sasl.login.retry.backoff.ms = 100
kafka            | 	sasl.mechanism.controller.protocol = GSSAPI
kafka            | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka            | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry  | 	schema.compatibility.level = backward
schema-registry  | 	schema.providers = []
schema-registry  | 	schema.registry.group.id = schema-registry
schema-registry  | 	schema.registry.inter.instance.protocol = 
schema-registry  | 	schema.registry.resource.extension.class = []
schema-registry  | 	schema.search.default.limit = 1000
schema-registry  | 	schema.search.max.limit = 1000
schema-registry  | 	schema.validate.fields = false
schema-registry  | 	server.connection.limit = 0
schema-registry  | 	shutdown.graceful.ms = 1000
schema-registry  | 	sni.check.enabled = false
schema-registry  | 	ssl.cipher.suites = []
schema-registry  | 	ssl.client.auth = false
kafka            | 	sasl.oauthbearer.expected.audience = null
kafka            | 	sasl.oauthbearer.expected.issuer = null
kafka            | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry  | 	ssl.client.authentication = NONE
schema-registry  | 	ssl.enabled.protocols = []
schema-registry  | 	ssl.endpoint.identification.algorithm = null
schema-registry  | 	ssl.key.password = [hidden]
schema-registry  | 	ssl.keymanager.algorithm = 
schema-registry  | 	ssl.keystore.location = 
schema-registry  | 	ssl.keystore.password = [hidden]
schema-registry  | 	ssl.keystore.reload = false
schema-registry  | 	ssl.keystore.type = JKS
kafka            | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka            | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka            | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka            | 	sasl.oauthbearer.scope.claim.name = scope
kafka            | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry  | 	ssl.keystore.watch.location = 
schema-registry  | 	ssl.protocol = TLS
kafka            | 	sasl.oauthbearer.token.endpoint.url = null
kafka            | 	sasl.server.callback.handler.class = null
kafka            | 	sasl.server.max.receive.size = 524288
kafka            | 	security.inter.broker.protocol = PLAINTEXT
kafka            | 	security.providers = null
kafka            | 	server.max.startup.time.ms = 9223372036854775807
kafka            | 	socket.connection.setup.timeout.max.ms = 30000
kafka            | 	socket.connection.setup.timeout.ms = 10000
kafka            | 	socket.listen.backlog.size = 50
kafka            | 	socket.receive.buffer.bytes = 102400
kafka            | 	socket.request.max.bytes = 104857600
schema-registry  | 	ssl.provider = 
schema-registry  | 	ssl.trustmanager.algorithm = 
schema-registry  | 	ssl.truststore.location = 
schema-registry  | 	ssl.truststore.password = [hidden]
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  | 	suppress.stack.trace.response = true
schema-registry  | 	thread.pool.max = 200
schema-registry  | 	thread.pool.min = 8
schema-registry  | 	websocket.path.prefix = /ws
schema-registry  | 	websocket.servlet.initializor.classes = []
schema-registry  |  (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
schema-registry  | [2025-10-28 00:27:42,382] INFO Logging initialized @859ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
schema-registry  | [2025-10-28 00:27:42,433] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
kafka            | 	socket.send.buffer.bytes = 102400
kafka            | 	ssl.cipher.suites = []
kafka            | 	ssl.client.auth = none
kafka            | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry  | [2025-10-28 00:27:42,682] INFO RestConfig values: 
schema-registry  | 	access.control.allow.headers = 
schema-registry  | 	access.control.allow.methods = 
schema-registry  | 	access.control.allow.origin = 
schema-registry  | 	access.control.skip.options = true
schema-registry  | 	authentication.method = NONE
kafka            | 	ssl.endpoint.identification.algorithm = https
kafka            | 	ssl.engine.factory.class = null
kafka            | 	ssl.key.password = null
kafka            | 	ssl.keymanager.algorithm = SunX509
kafka            | 	ssl.keystore.certificate.chain = null
kafka            | 	ssl.keystore.key = null
kafka            | 	ssl.keystore.location = null
kafka            | 	ssl.keystore.password = null
kafka            | 	ssl.keystore.type = JKS
schema-registry  | 	authentication.realm = 
schema-registry  | 	authentication.roles = [*]
schema-registry  | 	authentication.skip.paths = []
schema-registry  | 	compression.enable = true
schema-registry  | 	connector.connection.limit = 0
schema-registry  | 	csrf.prevention.enable = false
schema-registry  | 	csrf.prevention.token.endpoint = /csrf
schema-registry  | 	csrf.prevention.token.expiration.minutes = 30
schema-registry  | 	csrf.prevention.token.max.entries = 10000
schema-registry  | 	debug = false
schema-registry  | 	dos.filter.delay.ms = 100
schema-registry  | 	dos.filter.enabled = false
schema-registry  | 	dos.filter.insert.headers = true
schema-registry  | 	dos.filter.ip.whitelist = []
schema-registry  | 	dos.filter.managed.attr = false
schema-registry  | 	dos.filter.max.idle.tracker.ms = 30000
schema-registry  | 	dos.filter.max.requests.ms = 30000
schema-registry  | 	dos.filter.max.requests.per.connection.per.sec = 25
kafka            | 	ssl.principal.mapping.rules = DEFAULT
kafka            | 	ssl.protocol = TLSv1.3
kafka            | 	ssl.provider = null
kafka            | 	ssl.secure.random.implementation = null
kafka            | 	ssl.trustmanager.algorithm = PKIX
kafka            | 	ssl.truststore.certificates = null
kafka            | 	ssl.truststore.location = null
kafka            | 	ssl.truststore.password = null
schema-registry  | 	dos.filter.max.requests.per.sec = 25
schema-registry  | 	dos.filter.max.wait.ms = 50
schema-registry  | 	dos.filter.throttle.ms = 30000
schema-registry  | 	dos.filter.throttled.requests = 5
kafka            | 	ssl.truststore.type = JKS
kafka            | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka            | 	transaction.max.timeout.ms = 900000
schema-registry  | 	http2.enabled = true
schema-registry  | 	idle.timeout.ms = 30000
schema-registry  | 	listener.protocol.map = []
kafka            | 	transaction.partition.verification.enable = true
kafka            | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka            | 	transaction.state.log.load.buffer.size = 5242880
kafka            | 	transaction.state.log.min.isr = 2
kafka            | 	transaction.state.log.num.partitions = 50
kafka            | 	transaction.state.log.replication.factor = 3
kafka            | 	transaction.state.log.segment.bytes = 104857600
schema-registry  | 	listeners = []
schema-registry  | 	max.request.header.size = 8192
kafka            | 	transactional.id.expiration.ms = 604800000
kafka            | 	unclean.leader.election.enable = false
schema-registry  | 	max.response.header.size = 8192
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.global.stats.request.tags.enable = false
schema-registry  | 	metrics.jmx.prefix = rest-utils
schema-registry  | 	metrics.latency.sla.ms = 50
schema-registry  | 	metrics.latency.slo.ms = 5
schema-registry  | 	metrics.latency.slo.sla.enable = false
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.sample.window.ms = 30000
kafka            | 	unstable.api.versions.enable = false
kafka            | 	zookeeper.clientCnxnSocket = null
kafka            | 	zookeeper.connect = zookeeper:2181
kafka            | 	zookeeper.connection.timeout.ms = null
schema-registry  | 	metrics.tag.map = []
schema-registry  | 	network.traffic.rate.limit.backend = guava
schema-registry  | 	network.traffic.rate.limit.bytes.per.sec = 20971520
schema-registry  | 	network.traffic.rate.limit.enable = false
schema-registry  | 	nosniff.prevention.enable = false
schema-registry  | 	port = 8080
schema-registry  | 	proxy.protocol.enabled = false
schema-registry  | 	reject.options.request = false
schema-registry  | 	request.logger.name = io.confluent.rest-utils.requests
schema-registry  | 	request.queue.capacity = 2147483647
schema-registry  | 	request.queue.capacity.growby = 64
kafka            | 	zookeeper.max.in.flight.requests = 10
kafka            | 	zookeeper.metadata.migration.enable = false
kafka            | 	zookeeper.session.timeout.ms = 18000
kafka            | 	zookeeper.set.acl = false
kafka            | 	zookeeper.ssl.cipher.suites = null
kafka            | 	zookeeper.ssl.client.enable = false
kafka            | 	zookeeper.ssl.crl.enable = false
kafka            | 	zookeeper.ssl.enabled.protocols = null
kafka            | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka            | 	zookeeper.ssl.keystore.location = null
kafka            | 	zookeeper.ssl.keystore.password = null
kafka            | 	zookeeper.ssl.keystore.type = null
kafka            | 	zookeeper.ssl.ocsp.enable = false
kafka            | 	zookeeper.ssl.protocol = TLSv1.2
kafka            | 	zookeeper.ssl.truststore.location = null
kafka            | 	zookeeper.ssl.truststore.password = null
schema-registry  | 	request.queue.capacity.init = 128
schema-registry  | 	resource.extension.classes = []
schema-registry  | 	response.http.headers.config = 
schema-registry  | 	response.mediatype.default = application/json
schema-registry  | 	response.mediatype.preferred = [application/json]
schema-registry  | 	rest.servlet.initializor.classes = []
schema-registry  | 	server.connection.limit = 0
schema-registry  | 	shutdown.graceful.ms = 1000
schema-registry  | 	sni.check.enabled = false
schema-registry  | 	ssl.cipher.suites = []
schema-registry  | 	ssl.client.auth = false
schema-registry  | 	ssl.client.authentication = NONE
schema-registry  | 	ssl.enabled.protocols = []
schema-registry  | 	ssl.endpoint.identification.algorithm = null
schema-registry  | 	ssl.key.password = [hidden]
schema-registry  | 	ssl.keymanager.algorithm = 
schema-registry  | 	ssl.keystore.location = 
kafka            | 	zookeeper.ssl.truststore.type = null
kafka            |  (kafka.server.KafkaConfig)
kafka            | [2025-10-28 00:27:38,797] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-10-28 00:27:38,799] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-10-28 00:27:38,801] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-10-28 00:27:38,805] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka            | [2025-10-28 00:27:38,842] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka            | [2025-10-28 00:27:38,847] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka            | [2025-10-28 00:27:38,857] INFO Loaded 0 logs in 14ms (kafka.log.LogManager)
schema-registry  | 	ssl.keystore.password = [hidden]
schema-registry  | 	ssl.keystore.reload = false
schema-registry  | 	ssl.keystore.type = JKS
schema-registry  | 	ssl.keystore.watch.location = 
schema-registry  | 	ssl.protocol = TLS
schema-registry  | 	ssl.provider = 
schema-registry  | 	ssl.trustmanager.algorithm = 
schema-registry  | 	ssl.truststore.location = 
schema-registry  | 	ssl.truststore.password = [hidden]
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  | 	suppress.stack.trace.response = true
schema-registry  | 	thread.pool.max = 200
schema-registry  | 	thread.pool.min = 8
schema-registry  | 	websocket.path.prefix = /ws
schema-registry  | 	websocket.servlet.initializor.classes = []
schema-registry  |  (io.confluent.rest.RestConfig)
schema-registry  | [2025-10-28 00:27:42,683] INFO Adding listener with HTTP/2: NamedURI{uri=http://0.0.0.0:8081, name='null'} (io.confluent.rest.ApplicationServer)
kafka            | [2025-10-28 00:27:38,859] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka            | [2025-10-28 00:27:38,861] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka            | [2025-10-28 00:27:38,876] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka            | [2025-10-28 00:27:38,909] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka            | [2025-10-28 00:27:38,932] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka            | [2025-10-28 00:27:38,945] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka            | [2025-10-28 00:27:38,971] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka            | [2025-10-28 00:27:39,340] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka            | [2025-10-28 00:27:39,362] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(INTERNAL) (kafka.network.SocketServer)
